Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.78594771241830064, 0.89215686274509809, 0.83578431372549022] (mean:0.8379629629629629) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.83823529411764708, 0.88970588235294112, 0.83823529411764708] (mean:0.8553921568627452) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.84150326797385622, 0.90196078431372551, 0.83823529411764708] (mean:0.8605664488017429) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.83986928104575165, 0.89950980392156865, 0.83578431372549022] (mean:0.8583877995642702) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.84313725490196079, 0.91176470588235292, 0.83578431372549022] (mean:0.863562091503268) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.85947712418300659, 0.8970588235294118, 0.82843137254901966] (mean:0.8616557734204794) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.85947712418300659, 0.90686274509803921, 0.83088235294117652] (mean:0.8657407407407408) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.85130718954248363, 0.90686274509803921, 0.83333333333333337] (mean:0.8638344226579521) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.85784313725490191, 0.90931372549019607, 0.83333333333333337] (mean:0.8668300653594772) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84640522875816993, 0.89215686274509809, 0.83333333333333337] (mean:0.8572984749455338) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.85130718954248363, 0.89460784313725494, 0.83578431372549022] (mean:0.8605664488017429) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.85620915032679734, 0.91176470588235292, 0.82843137254901966] (mean:0.8654684095860566) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.85457516339869277, 0.90931372549019607, 0.83333333333333337] (mean:0.8657407407407408) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84313725490196079, 0.89460784313725494, 0.84068627450980393] (mean:0.8594771241830066) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85130718954248363, 0.89460784313725494, 0.84068627450980393] (mean:0.8622004357298475) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85457516339869277, 0.90196078431372551, 0.84068627450980393] (mean:0.8657407407407408) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85784313725490191, 0.89950980392156865, 0.83333333333333337] (mean:0.863562091503268) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.84967320261437906, 0.89950980392156865, 0.82352941176470584] (mean:0.857570806100218) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.84967320261437906, 0.89950980392156865, 0.82352941176470584] (mean:0.857570806100218) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84967320261437906, 0.89460784313725494, 0.81862745098039214] (mean:0.8543028322440088) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84967320261437906, 0.89950980392156865, 0.81127450980392157] (mean:0.8534858387799563) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.76960784313725494, 0.90686274509803921, 0.87009803921568629] (mean:0.8488562091503269) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.75980392156862742, 0.89950980392156865, 0.85539215686274506] (mean:0.8382352941176471) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.76470588235294112, 0.90686274509803921, 0.87009803921568629] (mean:0.8472222222222222) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.7663398692810458, 0.90441176470588236, 0.86519607843137258] (mean:0.8453159041394335) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.79411764705882348, 0.91666666666666663, 0.85539215686274506] (mean:0.8553921568627451) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.80718954248366015, 0.91666666666666663, 0.85539215686274506] (mean:0.8597494553376906) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.80228758169934644, 0.92156862745098034, 0.8529411764705882] (mean:0.8589324618736384) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.80228758169934644, 0.92156862745098034, 0.8529411764705882] (mean:0.8589324618736384) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.86111111111111116, 0.90441176470588236, 0.85539215686274506] (mean:0.8736383442265795) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.84803921568627449, 0.90686274509803921, 0.85049019607843135] (mean:0.8684640522875817) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.84967320261437906, 0.90686274509803921, 0.8529411764705882] (mean:0.8698257080610022) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.85130718954248363, 0.91176470588235292, 0.8529411764705882] (mean:0.8720043572984749) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.87745098039215685, 0.89950980392156865, 0.84313725490196079] (mean:0.8733660130718954) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.87745098039215685, 0.91176470588235292, 0.8529411764705882] (mean:0.880718954248366) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.87254901960784315, 0.91421568627450978, 0.84558823529411764] (mean:0.8774509803921569) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.86764705882352944, 0.91176470588235292, 0.84068627450980393] (mean:0.8733660130718954) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.88071895424836599, 0.89950980392156865, 0.84558823529411764] (mean:0.8752723311546841) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.88071895424836599, 0.8970588235294118, 0.84558823529411764] (mean:0.8744553376906318) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.88235294117647056, 0.89950980392156865, 0.84558823529411764] (mean:0.8758169934640523) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.88071895424836599, 0.90441176470588236, 0.84313725490196079] (mean:0.8760893246187363) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.86928104575163401, 0.89215686274509809, 0.84803921568627449] (mean:0.8698257080610022) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.86111111111111116, 0.8970588235294118, 0.84313725490196079] (mean:0.8671023965141612) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.87091503267973858, 0.89950980392156865, 0.83578431372549022] (mean:0.8687363834422658) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.86274509803921573, 0.89950980392156865, 0.84068627450980393] (mean:0.8676470588235294) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.86928104575163401, 0.89215686274509809, 0.84558823529411764] (mean:0.86900871459695) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.86111111111111116, 0.88480392156862742, 0.84068627450980393] (mean:0.8622004357298475) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.86274509803921573, 0.89215686274509809, 0.84313725490196079] (mean:0.8660130718954249) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.85947712418300659, 0.89215686274509809, 0.83823529411764708] (mean:0.863289760348584) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.69444444444444442, 0.89215686274509809, 0.87009803921568629] (mean:0.8188997821350763) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.69771241830065356, 0.89950980392156865, 0.87009803921568629] (mean:0.8224400871459695) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.70261437908496727, 0.90441176470588236, 0.875] (mean:0.8273420479302832) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.68790849673202614, 0.90441176470588236, 0.86764705882352944] (mean:0.8199891067538126) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.74836601307189543, 0.90196078431372551, 0.87990196078431371] (mean:0.8434095860566448) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.75, 0.89460784313725494, 0.87009803921568629] (mean:0.8382352941176471) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.75, 0.90686274509803921, 0.875] (mean:0.8439542483660131) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.74509803921568629, 0.90686274509803921, 0.87990196078431371] (mean:0.8439542483660131) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.81862745098039214, 0.91176470588235292, 0.87254901960784315] (mean:0.8676470588235294) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.82352941176470584, 0.91176470588235292, 0.87254901960784315] (mean:0.869281045751634) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.82679738562091498, 0.91666666666666663, 0.875] (mean:0.8728213507625272) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.8316993464052288, 0.91666666666666663, 0.87254901960784315] (mean:0.8736383442265795) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.86111111111111116, 0.90931372549019607, 0.86029411764705888] (mean:0.8769063180827886) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.85620915032679734, 0.90196078431372551, 0.86519607843137258] (mean:0.8744553376906318) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.85947712418300659, 0.91176470588235292, 0.86029411764705888] (mean:0.8771786492374728) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.86764705882352944, 0.90686274509803921, 0.86029411764705888] (mean:0.8782679738562091) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.87254901960784315, 0.90441176470588236, 0.8529411764705882] (mean:0.8766339869281046) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.87418300653594772, 0.90441176470588236, 0.86029411764705888] (mean:0.8796296296296297) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.87908496732026142, 0.90441176470588236, 0.85539215686274506] (mean:0.8796296296296297) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.87581699346405228, 0.90931372549019607, 0.8529411764705882] (mean:0.8793572984749455) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.86764705882352944, 0.88725490196078427, 0.8529411764705882] (mean:0.869281045751634) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85620915032679734, 0.89215686274509809, 0.85539215686274506] (mean:0.8679193899782135) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85947712418300659, 0.88725490196078427, 0.85784313725490191] (mean:0.8681917211328977) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.86601307189542487, 0.88970588235294112, 0.85784313725490191] (mean:0.8711873638344226) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.86274509803921573, 0.87990196078431371, 0.85049019607843135] (mean:0.8643790849673203) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.8643790849673203, 0.88235294117647056, 0.85539215686274506] (mean:0.8673747276688454) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.8529411764705882, 0.89460784313725494, 0.84068627450980393] (mean:0.8627450980392157) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84967320261437906, 0.88725490196078427, 0.84558823529411764] (mean:0.8608387799564271) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.65196078431372551, 0.86764705882352944, 0.87009803921568629] (mean:0.7965686274509803) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.66013071895424835, 0.86519607843137258, 0.87254901960784315] (mean:0.7992919389978214) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.65196078431372551, 0.87990196078431371, 0.87254901960784315] (mean:0.801470588235294) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.66339869281045749, 0.88480392156862742, 0.87745098039215685] (mean:0.8085511982570806) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.70588235294117652, 0.88480392156862742, 0.86764705882352944] (mean:0.8194444444444445) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.71078431372549022, 0.88235294117647056, 0.87254901960784315] (mean:0.8218954248366014) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.71078431372549022, 0.88970588235294112, 0.86519607843137258] (mean:0.8218954248366014) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.71078431372549022, 0.88725490196078427, 0.86274509803921573] (mean:0.8202614379084968) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.80555555555555558, 0.90931372549019607, 0.87009803921568629] (mean:0.8616557734204794) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.80555555555555558, 0.91176470588235292, 0.87009803921568629] (mean:0.8624727668845317) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.80228758169934644, 0.91911764705882348, 0.86519607843137258] (mean:0.8622004357298475) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.80065359477124187, 0.91176470588235292, 0.87254901960784315] (mean:0.8616557734204794) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.85620915032679734, 0.91176470588235292, 0.86029411764705888] (mean:0.8760893246187363) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.86274509803921573, 0.91176470588235292, 0.86764705882352944] (mean:0.880718954248366) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.86111111111111116, 0.90686274509803921, 0.85784313725490191] (mean:0.8752723311546841) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.8643790849673203, 0.91666666666666663, 0.86519607843137258] (mean:0.8820806100217865) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.86274509803921573, 0.89950980392156865, 0.86764705882352944] (mean:0.8766339869281046) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.8643790849673203, 0.8970588235294118, 0.86274509803921573] (mean:0.8747276688453159) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.87254901960784315, 0.90196078431372551, 0.86274509803921573] (mean:0.8790849673202614) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.87418300653594772, 0.90196078431372551, 0.86764705882352944] (mean:0.8812636165577342) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.86274509803921573, 0.89215686274509809, 0.85539215686274506] (mean:0.8700980392156863) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.87581699346405228, 0.89215686274509809, 0.86029411764705888] (mean:0.8760893246187363) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.87745098039215685, 0.88970588235294112, 0.86274509803921573] (mean:0.8766339869281046) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.88235294117647056, 0.89460784313725494, 0.85539215686274506] (mean:0.8774509803921569) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.85947712418300659, 0.89215686274509809, 0.86274509803921573] (mean:0.8714596949891068) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.86274509803921573, 0.88725490196078427, 0.86274509803921573] (mean:0.8709150326797386) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.86274509803921573, 0.88235294117647056, 0.86764705882352944] (mean:0.8709150326797386) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.86601307189542487, 0.87990196078431371, 0.86029411764705888] (mean:0.8687363834422658) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.62091503267973858, 0.84558823529411764, 0.87254901960784315] (mean:0.7796840958605665) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.62254901960784315, 0.8529411764705882, 0.87254901960784315] (mean:0.7826797385620915) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.62418300653594772, 0.86029411764705888, 0.87254901960784315] (mean:0.7856753812636166) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.62908496732026142, 0.85539215686274506, 0.87254901960784315] (mean:0.7856753812636166) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.66993464052287577, 0.87745098039215685, 0.86519607843137258] (mean:0.8041938997821351) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.6797385620915033, 0.88480392156862742, 0.86764705882352944] (mean:0.8107298474945533) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.684640522875817, 0.88725490196078427, 0.87009803921568629] (mean:0.8139978213507625) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.69444444444444442, 0.88235294117647056, 0.86764705882352944] (mean:0.8148148148148149) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.7826797385620915, 0.90931372549019607, 0.87254901960784315] (mean:0.8548474945533769) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.78431372549019607, 0.90196078431372551, 0.875] (mean:0.8537581699346406) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.77777777777777779, 0.91176470588235292, 0.875] (mean:0.8548474945533769) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.77614379084967322, 0.90441176470588236, 0.86764705882352944] (mean:0.8494008714596951) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.8529411764705882, 0.89950980392156865, 0.87990196078431371] (mean:0.8774509803921569) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.85457516339869277, 0.90196078431372551, 0.875] (mean:0.8771786492374728) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.85947712418300659, 0.90196078431372551, 0.87254901960784315] (mean:0.8779956427015251) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.86274509803921573, 0.90441176470588236, 0.87254901960784315] (mean:0.8799019607843137) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.87254901960784315, 0.90196078431372551, 0.86274509803921573] (mean:0.8790849673202614) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.86601307189542487, 0.90686274509803921, 0.86029411764705888] (mean:0.8777233115468409) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.86764705882352944, 0.91176470588235292, 0.86274509803921573] (mean:0.880718954248366) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.87908496732026142, 0.90931372549019607, 0.86519607843137258] (mean:0.8845315904139434) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.85457516339869277, 0.8970588235294118, 0.86274509803921573] (mean:0.8714596949891068) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85130718954248363, 0.89460784313725494, 0.86029411764705888] (mean:0.8687363834422658) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85947712418300659, 0.8970588235294118, 0.86274509803921573] (mean:0.8730936819172114) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.86601307189542487, 0.89215686274509809, 0.86764705882352944] (mean:0.8752723311546841) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.85457516339869277, 0.88970588235294112, 0.87009803921568629] (mean:0.8714596949891068) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.8529411764705882, 0.88480392156862742, 0.86764705882352944] (mean:0.8684640522875817) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.86601307189542487, 0.88970588235294112, 0.86029411764705888] (mean:0.8720043572984749) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.86928104575163401, 0.88235294117647056, 0.86274509803921573] (mean:0.8714596949891068) by {'max_depth': 15, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.56862745098039214, 0.82843137254901966, 0.85539215686274506] (mean:0.7508169934640523) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.58006535947712423, 0.83578431372549022, 0.86274509803921573] (mean:0.7595315904139435) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.59967320261437906, 0.83578431372549022, 0.86274509803921573] (mean:0.7660675381263617) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.59967320261437906, 0.84558823529411764, 0.86764705882352944] (mean:0.7709694989106755) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.65686274509803921, 0.83823529411764708, 0.86274509803921573] (mean:0.7859477124183006) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.64542483660130723, 0.85049019607843135, 0.86029411764705888] (mean:0.7854030501089325) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.6470588235294118, 0.8529411764705882, 0.86519607843137258] (mean:0.7883986928104575) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.6470588235294118, 0.85784313725490191, 0.86519607843137258] (mean:0.7900326797385621) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.74673202614379086, 0.87990196078431371, 0.87254901960784315] (mean:0.8330610021786492) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.76143790849673199, 0.89950980392156865, 0.87254901960784315] (mean:0.8444989106753812) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.76143790849673199, 0.8970588235294118, 0.87009803921568629] (mean:0.8428649237472766) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 300}
